E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.35A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.45A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.55A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.6499999999999999A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.75A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.8499999999999999A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.95A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_1.0499999999999998A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_1.15A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_1.25A-1	err
-3.0			-3.0			-3.0			-3.0			-3.0	0.0	0.0	-3.0	-0.000147543851	0.0001663793734	-3.0	-0.0001981605857	0.0007788509225	-3.0	-0.000211916248	0.0006210808497	-3.0	0.001050616319	0.0009420124091	-3.0	0.0	0.0
-2.98495935			-2.98495935			-2.98495935			-2.98495935			-2.98495935	0.0	0.0	-2.98495935	-0.001271449072	0.0007630568705	-2.98495935	0.000217672729	0.0005395420495	-2.98495935	0.0005319228015	0.0007042900391	-2.98495935	0.003299684404	0.001644846129	-2.98495935	-0.000114072862	0.001257420516
-2.969918699			-2.969918699			-2.969918699			-2.969918699			-2.969918699	-0.008074037878	0.004865442983	-2.969918699	0.0	0.0	-2.969918699	0.0009894142441	0.0008542334879	-2.969918699	-0.002872812428	0.001559787692	-2.969918699	-0.003268598268	0.001360144587	-2.969918699	-2.091924349e-05	0.0001163092575
-2.954878049			-2.954878049			-2.954878049			-2.954878049			-2.954878049	0.0	0.0	-2.954878049	0.002256577771	0.0009832118145	-2.954878049	0.00108451741	0.0006602422696	-2.954878049	-0.001953846864	0.001135060621	-2.954878049	-0.001324718081	0.0008053580081	-2.954878049	0.0005843750207	0.001847997748
-2.939837399			-2.939837399			-2.939837399			-2.939837399			-2.939837399	0.003168216522	0.002121946443	-2.939837399	-0.0009368680973	0.001101156267	-2.939837399	-0.001071070158	0.0006536089542	-2.939837399	0.001615286828	0.0009928334979	-2.939837399	0.002693967697	0.001661542905	-2.939837399	4.751456206e-05	0.0002084450518
-2.924796748			-2.924796748			-2.924796748			-2.924796748			-2.924796748	0.0	0.0	-2.924796748	-0.000490482807	0.0004528403115	-2.924796748	-0.0008483877287	0.0006438870053	-2.924796748	-0.000480693998	0.0008992447839	-2.924796748	0.004088820893	0.001921353431	-2.924796748	0.0	0.0
-2.909756098			-2.909756098			-2.909756098			-2.909756098			-2.909756098	0.0	0.0	-2.909756098	-0.00127109312	0.001267867123	-2.909756098	0.00021790287	0.0007156000261	-2.909756098	-0.002057724195	0.001232460236	-2.909756098	0.0	0.0	-2.909756098	-0.001502818288	0.0009010256168
-2.894715447			-2.894715447			-2.894715447			-2.894715447			-2.894715447	0.0	0.0	-2.894715447	0.0	0.0	-2.894715447	-9.131378311e-06	0.0008854423502	-2.894715447	-0.0008197517599	0.0007104715795	-2.894715447	0.000992683203	0.001369897642	-2.894715447	0.00211553843	0.001297768157
-2.879674797			-2.879674797			-2.879674797			-2.879674797			-2.879674797	0.0	0.0	-2.879674797	0.0	0.0	-2.879674797	0.0007272877269	0.000493568233	-2.879674797	0.002589423686	0.001589799138	-2.879674797	0.003655596523	0.002293536266	-2.879674797	0.001973830353	0.001208123858
-2.864634147			-2.864634147			-2.864634147			-2.864634147			-2.864634147	0.0	0.0	-2.864634147	0.0007536701604	0.000541431114	-2.864634147	0.001658875551	0.001105987446	-2.864634147	-0.003300962395	0.00130257827	-2.864634147	0.0003545284336	0.0005026930285	-2.864634147	-0.002343320415	0.001557725231
-2.849593496			-2.849593496			-2.849593496			-2.849593496			-2.849593496	-0.0005319465531	0.000552903841	-2.849593496	-0.001130146792	0.001328881124	-2.849593496	-0.0006010923585	0.001314169347	-2.849593496	-0.001991043532	0.0009577749951	-2.849593496	0.0	0.0	-2.849593496	0.001840615724	0.001191681161
-2.834552846			-2.834552846			-2.834552846			-2.834552846			-2.834552846	0.0	0.0	-2.834552846	0.001137653417	0.0009999390363	-2.834552846	0.0001682555591	0.0007363405274	-2.834552846	0.0007637850731	0.001243338675	-2.834552846	0.002589695509	0.001961222143	-2.834552846	-0.0009645011923	0.0007433064113
-2.819512196			-2.819512196			-2.819512196			-2.819512196			-2.819512196	0.0	0.0	-2.819512196	0.001176383409	0.0009837549579	-2.819512196	-0.001063024222	0.000690832156	-2.819512196	0.0	0.0	-2.819512196	0.0	0.0	-2.819512196	0.0	0.0
-2.804471545			-2.804471545			-2.804471545			-2.804471545			-2.804471545	0.0	0.0	-2.804471545	0.002157396334	0.0009151022556	-2.804471545	0.001966857777	0.0008957088166	-2.804471545	-0.0008780055801	0.0007584950202	-2.804471545	-0.0003094271414	0.0004526578254	-2.804471545	0.001470465845	0.00180606156
-2.789430895			-2.789430895			-2.789430895			-2.789430895			-2.789430895	0.0001077536486	0.001354588792	-2.789430895	0.001328435796	0.001058606526	-2.789430895	-0.0008499234611	0.0005083352648	-2.789430895	-0.0004924721702	0.000567885835	-2.789430895	-0.0001556178041	0.0003211439771	-2.789430895	-0.0006203481099	0.0006271916704
-2.774390245			-2.774390245			-2.774390245			-2.774390245			-2.774390245	0.0	0.0	-2.774390245	-0.0007919569689	0.0004776242404	-2.774390245	0.0009986491743	0.000612592966	-2.774390245	0.0	0.0	-2.774390245	0.0	0.0	-2.774390245	0.0	0.0
-2.759349594			-2.759349594			-2.759349594			-2.759349594			-2.759349594	0.0	0.0	-2.759349594	0.0	0.0	-2.759349594	-0.0007858294946	0.0004708417979	-2.759349594	0.0	0.0	-2.759349594	0.0	0.0	-2.759349594	0.0	0.0
-2.744308944			-2.744308944			-2.744308944			-2.744308944			-2.744308944	-0.00126429359	0.0007613984693	-2.744308944	0.0008287929889	0.0005102253831	-2.744308944	0.0	0.0	-2.744308944	0.0	0.0	-2.744308944	0.0	0.0	-2.744308944	-0.001354542798	0.000813619739
-2.729268294			-2.729268294			-2.729268294			-2.729268294	0.0	0.0	-2.729268294	0.0	0.0	-2.729268294	0.002256564114	0.0008865810808	-2.729268294	-8.193588056e-05	0.0007413629433	-2.729268294	0.0009370673775	0.0008317011551	-2.729268294	-0.000646997959	0.0005610023121	-2.729268294	-0.0004750440217	0.000480679751
-2.714227643			-2.714227643			-2.714227643			-2.714227643	0.0	0.0	-2.714227643	0.001692689286	0.001040451812	-2.714227643	0.001360885622	0.0006811573754	-2.714227643	0.001562549497	0.001262269603	-2.714227643	-0.0003125752263	0.001310125111	-2.714227643	-0.0007019196512	0.0005845774958	-2.714227643	0.0	0.0
-2.699186993			-2.699186993			-2.699186993			-2.699186993	0.0	0.0	-2.699186993	0.0005244454032	0.00116968036	-2.699186993	0.001217865297	0.001058772036	-2.699186993	-0.001081765929	0.001503532996	-2.699186993	0.0001332557775	0.0002788857063	-2.699186993	0.0	0.0	-2.699186993	0.0	0.0
-2.684146342			-2.684146342			-2.684146342			-2.684146342	0.0	0.0	-2.684146342	-0.002488681408	0.001056793092	-2.684146342	0.0003739920975	0.0008101227035	-2.684146342	-2.238699267e-05	0.0009400035353	-2.684146342	0.0	0.0	-2.684146342	0.0	0.0	-2.684146342	0.003090650112	0.001899127732
-2.669105692			-2.669105692			-2.669105692			-2.669105692	0.0	0.0	-2.669105692	0.003397243671	0.002072498308	-2.669105692	-0.001610524648	0.0006243843973	-2.669105692	-0.0008221673293	0.0007736497885	-2.669105692	0.001943570441	0.00121155127	-2.669105692	0.003554168559	0.001789907419	-2.669105692	9.904960218e-05	0.001436783834
-2.654065042			-2.654065042			-2.654065042			-2.654065042	0.0	0.0	-2.654065042	-0.0002969284431	0.0003287089877	-2.654065042	0.001721775905	0.0008865537642	-2.654065042	0.0005386683785	0.0005906690626	-2.654065042	0.001760797943	0.001082560904	-2.654065042	-0.0009798530428	0.001082440882	-2.654065042	-0.001393704096	0.001201658138
-2.639024391			-2.639024391			-2.639024391			-2.639024391	0.0	0.0	-2.639024391	-0.004315866472	0.002056841397	-2.639024391	0.001595238949	0.0009813894707	-2.639024391	6.259984205e-05	0.001140954839	-2.639024391	-0.001352919733	0.0007965689521	-2.639024391	0.0	0.0	-2.639024391	0.0	0.0
-2.623983741			-2.623983741			-2.623983741			-2.623983741	0.0	0.0	-2.623983741	0.001131883776	0.001333788693	-2.623983741	0.001560151755	0.0008788777843	-2.623983741	0.00512371197	0.001604319813	-2.623983741	-0.001789238105	0.001019402737	-2.623983741	-0.0008741262366	0.001319847046	-2.623983741	0.00154543403	0.001549840051
-2.608943091			-2.608943091			-2.608943091			-2.608943091	0.0	0.0	-2.608943091	0.00157319876	0.001308251506	-2.608943091	0.0014714929	0.001161753186	-2.608943091	-0.001068245738	0.0006393732162	-2.608943091	-3.81845229e-05	0.0001435723512	-2.608943091	0.001084883054	0.0008996423757	-2.608943091	-0.000901762983	0.0007266913085
-2.59390244			-2.59390244			-2.59390244			-2.59390244	0.0	0.0	-2.59390244	-0.00042355126	0.0003362020499	-2.59390244	0.0007154726697	0.0009366973877	-2.59390244	-0.001202698968	0.0009011724647	-2.59390244	-0.001155571137	0.001698926011	-2.59390244	0.0	0.0	-2.59390244	0.0	0.0
-2.57886179			-2.57886179			-2.57886179			-2.57886179	0.0	0.0	-2.57886179	-0.003532652208	0.001719803249	-2.57886179	-0.0006693192911	0.0004003573976	-2.57886179	-0.0001659192278	0.001204440291	-2.57886179	0.0	0.0	-2.57886179	-0.001421755058	0.0008534469244	-2.57886179	0.0	0.0
-2.56382114			-2.56382114			-2.56382114			-2.56382114	0.0	0.0	-2.56382114	0.002943145781	0.001213129451	-2.56382114	-0.0007724446216	0.0006703062205	-2.56382114	0.0006970840911	0.001045708216	-2.56382114	-0.002044231522	0.001223904816	-2.56382114	-0.001431821868	0.0008595796779	-2.56382114	0.002055166796	0.001265294144
-2.548780489			-2.548780489			-2.548780489			-2.548780489	0.0	0.0	-2.548780489	0.0002914463743	0.0003724023534	-2.548780489	0.0009832699608	0.0007942187147	-2.548780489	0.0	0.0	-2.548780489	-0.003551542598	0.002129380837	-2.548780489	-0.00108243687	0.002411943675	-2.548780489	0.002715207659	0.002043506045
-2.533739839			-2.533739839			-2.533739839			-2.533739839	0.0	0.0	-2.533739839	-0.003662415197	0.001613284561	-2.533739839	-0.001329357752	0.0006093877338	-2.533739839	0.000582650919	0.00123961416	-2.533739839	-0.001638380008	0.0009859958639	-2.533739839	0.002269957684	0.001656461947	-2.533739839	-0.002706254226	0.001241333823
-2.518699189			-2.518699189			-2.518699189			-2.518699189	0.0	0.0	-2.518699189	0.001234605033	0.00114515357	-2.518699189	0.0007658203104	0.001076217936	-2.518699189	0.003913382509	0.00171808229	-2.518699189	-0.001091050558	0.001463281786	-2.518699189	0.0	0.0	-2.518699189	-0.002163698717	0.001090816144
-2.503658538			-2.503658538			-2.503658538			-2.503658538	0.0	0.0	-2.503658538	0.001900905591	0.001177345265	-2.503658538	-0.0004334181639	0.0003383486315	-2.503658538	0.005938653049	0.002156370994	-2.503658538	-0.0003368402505	0.001414185819	-2.503658538	-0.001516188391	0.0009123292251	-2.503658538	0.001654378174	0.001748461934
-2.488617888			-2.488617888			-2.488617888			-2.488617888	0.0	0.0	-2.488617888	0.003096032501	0.001901729674	-2.488617888	0.0	0.0	-2.488617888	-0.0009897790732	0.0005931248375	-2.488617888	0.00270394053	0.001732153698	-2.488617888	0.00230845098	0.001969541217	-2.488617888	-0.003273838602	0.001357160498
-2.473577237			-2.473577237			-2.473577237			-2.473577237	0.0	0.0	-2.473577237	0.003037945588	0.001345624996	-2.473577237	-0.0007256114272	0.0006054763106	-2.473577237	0.0	0.0	-2.473577237	-0.0003596534046	0.0004553202632	-2.473577237	0.0	0.0	-2.473577237	-0.00159520688	0.0009467933451
-2.458536587			-2.458536587			-2.458536587			-2.458536587	0.0	0.0	-2.458536587	0.0	0.0	-2.458536587	0.00153945839	0.0007147274841	-2.458536587	-0.001442366395	0.0008673561725	-2.458536587	-0.005015312644	0.001823348805	-2.458536587	-0.001702280432	0.001285885265	-2.458536587	-0.002566635102	0.001225773646
-2.443495937			-2.443495937			-2.443495937			-2.443495937	0.0	0.0	-2.443495937	0.0	0.0	-2.443495937	-0.001739417459	0.0007584895515	-2.443495937	-0.003786838848	0.001518460262	-2.443495937	0.002840223066	0.001850525498	-2.443495937	-0.000519966467	0.001979751356	-2.443495937	-0.000140192552	0.001109710466
-2.428455286			-2.428455286			-2.428455286			-2.428455286	0.0	0.0	-2.428455286	0.0	0.0	-2.428455286	-0.0007820047251	0.0005588296186	-2.428455286	-0.001374925705	0.0008032382259	-2.428455286	-0.000462207502	0.0005254096834	-2.428455286	-0.0007804384743	0.0006804423312	-2.428455286	0.001054995971	0.001717035385
-2.413414636			-2.413414636			-2.413414636			-2.413414636	0.02512806988	0.01276623929	-2.413414636	-0.0004450165307	0.0007924868417	-2.413414636	0.0	0.0	-2.413414636	0.0006243874172	0.0006397919222	-2.413414636	0.0	0.0	-2.413414636	-0.002434934685	0.001735843067	-2.413414636	0.004748789879	0.002377310658
-2.398373986			-2.398373986			-2.398373986			-2.398373986	0.0	0.0	-2.398373986	2.147797661e-05	0.001698163455	-2.398373986	-0.000660700443	0.0004080426746	-2.398373986	-0.00179568872	0.001467986064	-2.398373986	-0.001394783215	0.0008592255539	-2.398373986	0.0005439721717	0.0007534956472	-2.398373986	-0.001183427425	0.001503551635
-2.383333335			-2.383333335			-2.383333335			-2.383333335	0.0	0.0	-2.383333335	0.0	0.0	-2.383333335	0.0004079532877	0.0003987676637	-2.383333335	-8.524538893e-05	0.0002181726279	-2.383333335	-0.002494288335	0.001178463646	-2.383333335	-0.0004851658358	0.002778599034	-2.383333335	0.0007770482332	0.0008657312313
-2.368292685			-2.368292685			-2.368292685			-2.368292685	0.002340470286	0.00184802065	-2.368292685	0.001042769157	0.001047065036	-2.368292685	-0.0002847806723	0.0005684762724	-2.368292685	0.0	0.0	-2.368292685	-0.0004813099763	0.001029389658	-2.368292685	0.0005511518292	0.000887463937	-2.368292685	-0.0004216327289	0.001873507691
-2.353252035			-2.353252035			-2.353252035			-2.353252035	0.0	0.0	-2.353252035	0.0008399436432	0.0005225230527	-2.353252035	-0.001167733895	0.0007624495808	-2.353252035	-0.0002387513459	0.0003550748158	-2.353252035	-0.007504516194	0.003699499012	-2.353252035	-0.00201230892	0.001255252749	-2.353252035	6.61645311e-05	0.001535620784
-2.338211384			-2.338211384			-2.338211384			-2.338211384	0.0	0.0	-2.338211384	0.001402794154	0.0008642964027	-2.338211384	-0.0008860699462	0.0005321251478	-2.338211384	0.001397998759	0.0008670887793	-2.338211384	0.0	0.0	-2.338211384	-0.0003023677691	0.0003936201752	-2.338211384	-0.0006126660313	0.001277969906
-2.323170734			-2.323170734			-2.323170734			-2.323170734	0.0	0.0	-2.323170734	0.0	0.0	-2.323170734	-0.002514800936	0.0008696887834	-2.323170734	0.001972594995	0.00140734058	-2.323170734	0.0	0.0	-2.323170734	-0.001125180819	0.0007590408359	-2.323170734	-0.0006373296155	0.00215515933
-2.308130084			-2.308130084			-2.308130084			-2.308130084	-0.0006386732382	0.0007521830522	-2.308130084	0.0002136159716	0.0006282750988	-2.308130084	0.002554215384	0.001242575897	-2.308130084	0.0005626512902	0.0007520970042	-2.308130084	0.0	0.0	-2.308130084	0.0	0.0	-2.308130084	6.994317351e-06	7.324145281e-05
-2.293089433			-2.293089433			-2.293089433			-2.293089433	-0.003609406166	0.001770849411	-2.293089433	-0.001071928919	0.0006851744209	-2.293089433	0.0006647169327	0.0009548407387	-2.293089433	-0.000842994328	0.0006916338383	-2.293089433	0.0009679643372	0.001941166979	-2.293089433	0.0	0.0	-2.293089433	0.0	0.0
-2.278048783			-2.278048783			-2.278048783			-2.278048783	0.009201081963	0.005710230116	-2.278048783	-7.223218134e-05	0.0001458044688	-2.278048783	0.0004200160194	0.00119067989	-2.278048783	-0.001580530261	0.0009259975419	-2.278048783	-0.001137271556	0.001510117671	-2.278048783	0.0	0.0	-2.278048783	0.0	0.0
-2.263008132			-2.263008132			-2.263008132			-2.263008132	0.0	0.0	-2.263008132	0.0	0.0	-2.263008132	0.0	0.0	-2.263008132	0.0	0.0	-2.263008132	0.0003966900525	0.00126751621	-2.263008132	0.001292240997	0.001251184581	-2.263008132	0.003685018081	0.001871081533
-2.247967482			-2.247967482			-2.247967482			-2.247967482	0.0	0.0	-2.247967482	0.0	0.0	-2.247967482	0.0	0.0	-2.247967482	0.0	0.0	-2.247967482	0.0	0.0	-2.247967482	0.0	0.0	-2.247967482	0.0	0.0
-2.232926832			-2.232926832			-2.232926832			-2.232926832	0.0	0.0	-2.232926832	-0.00148025272	0.0006504177521	-2.232926832	-9.774869503e-05	0.0001819892264	-2.232926832	-0.001284224343	0.000768073266	-2.232926832	0.002071704131	0.001286772847	-2.232926832	0.0	0.0	-2.232926832	0.0	0.0
-2.217886181			-2.217886181			-2.217886181			-2.217886181	0.0	0.0	-2.217886181	0.0	0.0	-2.217886181	0.0	0.0	-2.217886181	0.0	0.0	-2.217886181	-0.001602981429	0.0009598396336	-2.217886181	0.0	0.0	-2.217886181	-0.001828026193	0.001093670021
-2.202845531			-2.202845531			-2.202845531			-2.202845531	-0.0007757899264	0.0006576434333	-2.202845531	-0.002872437364	0.001078501398	-2.202845531	-0.0006874203447	0.0004115899234	-2.202845531	0.004454730564	0.002015238072	-2.202845531	0.002088787366	0.001300715565	-2.202845531	0.0	0.0	-2.202845531	0.0	0.0
-2.187804881			-2.187804881			-2.187804881			-2.187804881	0.0007977996759	0.001578375743	-2.187804881	-0.003411707659	0.001233668116	-2.187804881	0.001512216441	0.001331878509	-2.187804881	0.0	0.0	-2.187804881	-0.001695043822	0.001016247053	-2.187804881	0.0	0.0	-2.187804881	0.002467113871	0.001632466229
-2.17276423			-2.17276423			-2.17276423			-2.17276423	0.0	0.0	-2.17276423	-0.0005003006396	0.0003672548268	-2.17276423	-0.0004114075752	0.0008908497627	-2.17276423	0.002237307986	0.001414032129	-2.17276423	0.0	0.0	-2.17276423	-0.00102661231	0.0008065629057	-2.17276423	-0.0003759315324	0.0009021787726
-2.15772358			-2.15772358			-2.15772358	0.0	0.0	-2.15772358	0.0	0.0	-2.15772358	0.0	0.0	-2.15772358	0.0	0.0	-2.15772358	0.003630396757	0.002285430404	-2.15772358	0.0	0.0	-2.15772358	0.003588530783	0.002292916283	-2.15772358	0.0	0.0
-2.14268293			-2.14268293			-2.14268293	0.0	0.0	-2.14268293	0.0	0.0	-2.14268293	-0.001023879123	0.0005715906367	-2.14268293	-0.000250342337	0.0002496497989	-2.14268293	0.0	0.0	-2.14268293	0.0	0.0	-2.14268293	0.0	0.0	-2.14268293	0.002580512076	0.001658864901
-2.127642279			-2.127642279			-2.127642279	0.0	0.0	-2.127642279	-0.001894955577	0.001026358798	-2.127642279	-0.001968495517	0.0008099330606	-2.127642279	0.0002507313897	0.0009206375222	-2.127642279	0.002196442386	0.001654686235	-2.127642279	0.000512378287	0.001283501427	-2.127642279	0.001275034481	0.001802997123	-2.127642279	0.0	0.0
-2.112601629			-2.112601629			-2.112601629	0.0	0.0	-2.112601629	0.00195753668	0.001301381108	-2.112601629	-0.0005056498777	0.0007188776207	-2.112601629	-0.002253470464	0.0008565598395	-2.112601629	0.0	0.0	-2.112601629	0.0	0.0	-2.112601629	0.0	0.0	-2.112601629	0.002002944125	0.001250503531
-2.097560979			-2.097560979			-2.097560979	0.0	0.0	-2.097560979	0.0	0.0	-2.097560979	-0.000897985543	0.0004751367863	-2.097560979	-0.002610802862	0.001324721846	-2.097560979	-0.0001124669778	0.001477248916	-2.097560979	-0.001157255228	0.001452861094	-2.097560979	-0.001356612895	0.000883189998	-2.097560979	0.002087935132	0.001680618705
-2.082520328			-2.082520328			-2.082520328	-0.02103835984	0.02272239232	-2.082520328	-0.005839030125	0.004208435117	-2.082520328	-0.002023463712	0.0009793986373	-2.082520328	0.002533892321	0.001214659686	-2.082520328	0.0	0.0	-2.082520328	0.0	0.0	-2.082520328	0.002194508808	0.00161982944	-2.082520328	-0.002543324195	0.001186715805
-2.067479678			-2.067479678			-2.067479678	0.0	0.0	-2.067479678	0.0	0.0	-2.067479678	0.0	0.0	-2.067479678	0.001373355291	0.001323461475	-2.067479678	0.001236092497	0.001886571553	-2.067479678	-0.001936739559	0.001133144359	-2.067479678	-0.001222227408	0.001236553751	-2.067479678	-0.001602946865	0.0009604385231
-2.052439027			-2.052439027			-2.052439027	0.0	0.0	-2.052439027	0.0	0.0	-2.052439027	0.001427655255	0.0009059463715	-2.052439027	0.002689274794	0.002280457845	-2.052439027	0.002235298972	0.001415908265	-2.052439027	0.0	0.0	-2.052439027	0.0	0.0	-2.052439027	0.002838186897	0.001785426283
-2.037398377			-2.037398377			-2.037398377	0.0	0.0	-2.037398377	0.0	0.0	-2.037398377	0.0009070561459	0.0005640925596	-2.037398377	-0.001877710558	0.0009092678209	-2.037398377	0.001641058777	0.002261851164	-2.037398377	0.0	0.0	-2.037398377	0.0	0.0	-2.037398377	0.00267054803	0.001900630792
-2.022357727			-2.022357727			-2.022357727	0.0	0.0	-2.022357727	0.001669952341	0.001856731353	-2.022357727	-0.0002787865348	0.000305948047	-2.022357727	-0.001176239995	0.0006532753272	-2.022357727	0.002621513841	0.001578191747	-2.022357727	0.0	0.0	-2.022357727	-0.002154343915	0.001288376442	-2.022357727	8.901667847e-05	0.001149997257
-2.007317076			-2.007317076			-2.007317076	0.0	0.0	-2.007317076	-0.001111692922	0.0006658931064	-2.007317076	0.0	0.0	-2.007317076	0.001779660477	0.001121465368	-2.007317076	0.002922533581	0.001964611564	-2.007317076	0.0	0.0	-2.007317076	0.0	0.0	-2.007317076	-0.00300210925	0.001307053199
-1.992276426			-1.992276426			-1.992276426	0.0	0.0	-1.992276426	-0.001264329066	0.0007572887319	-1.992276426	0.0001578661398	0.0007437559432	-1.992276426	-0.001962316453	0.001089446841	-1.992276426	-0.0002536965206	0.002047615932	-1.992276426	0.001176695279	0.001194650497	-1.992276426	-0.001430677339	0.002033528527	-1.992276426	0.000160775051	0.0009089714911
-1.977235776			-1.977235776			-1.977235776	0.0	0.0	-1.977235776	-0.002964093585	0.00177217616	-1.977235776	0.0004924962286	0.001317054584	-1.977235776	0.001849763577	0.001458798643	-1.977235776	-0.004607923145	0.003061123552	-1.977235776	0.002570940983	0.001628237326	-1.977235776	0.0	0.0	-1.977235776	0.00181666009	0.00132377332
-1.962195125			-1.962195125			-1.962195125	0.0	0.0	-1.962195125	-0.0003119283251	0.0002969008934	-1.962195125	-0.001177924462	0.000608748363	-1.962195125	-0.0002124186721	0.0002916550772	-1.962195125	-0.001079982732	0.001482782072	-1.962195125	0.0004961656483	0.001752703021	-1.962195125	0.003838447145	0.002385607672	-1.962195125	0.002659797405	0.001694099436
-1.947154475			-1.947154475			-1.947154475	0.0	0.0	-1.947154475	-0.0003109166451	0.0002917787188	-1.947154475	0.001912971575	0.001666399335	-1.947154475	-0.001377130654	0.0008230857195	-1.947154475	0.003526376668	0.002211088333	-1.947154475	-0.002232769359	0.001334840244	-1.947154475	0.0	0.0	-1.947154475	0.0	0.0
-1.932113825			-1.932113825			-1.932113825	0.0	0.0	-1.932113825	0.0	0.0	-1.932113825	0.001604138363	0.001040416094	-1.932113825	0.001306087244	0.001718673487	-1.932113825	0.0	0.0	-1.932113825	0.0	0.0	-1.932113825	0.0	0.0	-1.932113825	-0.0009542567885	0.0007988765881
-1.917073174			-1.917073174			-1.917073174	0.0	0.0	-1.917073174	0.0004669571954	0.0004678805157	-1.917073174	0.0007757411405	0.0006392839573	-1.917073174	0.001763927729	0.001992150408	-1.917073174	0.002403615214	0.001643520454	-1.917073174	0.0	0.0	-1.917073174	0.0	0.0	-1.917073174	-0.003058618484	0.001501367684
