E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.35A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.45A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.55A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.6499999999999999A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.75A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.8499999999999999A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_0.95A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_1.0499999999999998A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_1.15A-1	err	E (meV)	LETPLET_thf_background_summed_1.05meV_coh_rings_1.25A-1	err
-0.9243902506	-0.0003560214275	0.001635753907	-0.9243902506	-0.006216999778	0.003046567767	-0.9243902506	-0.0004765890451	0.001327576605	-0.9243902506	0.003092930089	0.001854862272	-0.9243902506	-0.006481176871	0.002670147217	-0.9243902506	0.0	0.0	-0.9243902506	0.0	0.0	-0.9243902506	-0.002698327702	0.0016473861	-0.9243902506	0.000547386	0.002453381799	-0.9243902506	0.005097922824	0.003310934324
-0.9093496002	0.0	0.0	-0.9093496002	-0.0009148780233	0.0007602691429	-0.9093496002	0.003259227282	0.001540270727	-0.9093496002	0.0009631154714	0.001071469655	-0.9093496002	-0.004790783377	0.002337018953	-0.9093496002	0.0	0.0	-0.9093496002	3.596843853e-05	0.0006647157017	-0.9093496002	-0.002251241907	0.001325760672	-0.9093496002	-0.002330823184	0.001411198562	-0.9093496002	0.0	0.0
-0.8943089499	0.0	0.0	-0.8943089499	0.0	0.0	-0.8943089499	-0.000692977866	0.0005404926552	-0.8943089499	-0.003060051828	0.001916449509	-0.8943089499	-0.0006532560902	0.0008966018081	-0.8943089499	-0.005448826436	0.003773943815	-0.8943089499	0.004205041704	0.003958460207	-0.8943089499	0.001671028642	0.003072490925	-0.8943089499	-0.003369240429	0.001613125913	-0.8943089499	-0.00674280003	0.004137963743
-0.8792682995	0.0	0.0	-0.8792682995	0.00329305294	0.002330344803	-0.8792682995	0.0001993249145	0.001768832999	-0.8792682995	-0.002993422383	0.001362754553	-0.8792682995	-0.00165701033	0.002399858587	-0.8792682995	0.002480197054	0.002200798907	-0.8792682995	0.0	0.0	-0.8792682995	0.0	0.0	-0.8792682995	-0.0009391637089	0.0009038713058	-0.8792682995	0.0	0.0
-0.8642276492	0.0	0.0	-0.8642276492	0.0	0.0	-0.8642276492	-0.005614487382	0.001895982248	-0.8642276492	0.002817211332	0.002713953405	-0.8642276492	-0.009940124689	0.005435724958	-0.8642276492	0.003398705318	0.002672438578	-0.8642276492	-0.002272496479	0.001407914295	-0.8642276492	0.005289130627	0.002695944791	-0.8642276492	0.003611349039	0.002485825882	-0.8642276492	0.0009194952446	0.002168084446
-0.8491869988	0.0	0.0	-0.8491869988	-0.005255861238	0.002619445935	-0.8491869988	0.002882857963	0.002122829945	-0.8491869988	-0.008136760633	0.002832935472	-0.8491869988	-0.000710096366	0.0008457725296	-0.8491869988	-0.000718289682	0.0008738713283	-0.8491869988	-0.002099661494	0.001466555799	-0.8491869988	0.003919106415	0.002344336762	-0.8491869988	-0.0007907611388	0.0008774299817	-0.8491869988	-0.002613387607	0.001404955912
-0.8341463484	0.0	0.0	-0.8341463484	0.004656280562	0.003302587222	-0.8341463484	-0.001027213984	0.0006846368237	-0.8341463484	0.001982323799	0.001435734015	-0.8341463484	0.003405142099	0.004077987641	-0.8341463484	0.00458596226	0.003309706179	-0.8341463484	0.003808758168	0.002623029466	-0.8341463484	-0.0008123761279	0.003574185404	-0.8341463484	0.009745132253	0.004085095404	-0.8341463484	0.0003901180213	0.002513019771
-0.8191056981	0.0	0.0	-0.8191056981	0.003244084649	0.003275996287	-0.8191056981	-0.004615306526	0.001624938929	-0.8191056981	-0.002787688194	0.001677482639	-0.8191056981	-0.0007146798828	0.00145935938	-0.8191056981	0.001871926539	0.004225708788	-0.8191056981	-0.001152858776	0.0009928962092	-0.8191056981	0.003005792537	0.003239584973	-0.8191056981	-0.001366816665	0.003716148546	-0.8191056981	0.003462798806	0.003034870458
-0.8040650477	0.0	0.0	-0.8040650477	0.0002105754237	0.004401011517	-0.8040650477	-0.0002735275501	0.003037396431	-0.8040650477	-0.00491014456	0.001812127169	-0.8040650477	-0.003466420495	0.002262135462	-0.8040650477	0.005282297207	0.004162256153	-0.8040650477	-0.0003262252517	0.0006583560634	-0.8040650477	0.003080918704	0.003498948987	-0.8040650477	-0.0004474517474	0.002815479149	-0.8040650477	0.0	0.0
-0.7890243974	0.0	0.0	-0.7890243974	-0.001473285344	0.001101827308	-0.7890243974	0.000516439559	0.002015602147	-0.7890243974	-0.003628158987	0.002363532614	-0.7890243974	-0.001525387701	0.003561858572	-0.7890243974	0.001214801226	0.00164888841	-0.7890243974	0.008129869306	0.004184868046	-0.7890243974	0.0142242029	0.004918090697	-0.7890243974	0.002581753256	0.002205264668	-0.7890243974	0.002475233744	0.003232615137
-0.773983747	0.0	0.0	-0.773983747	0.000671919448	0.001046804656	-0.773983747	0.001520074327	0.002049480808	-0.773983747	-0.00145470353	0.002001640689	-0.773983747	-0.001758966116	0.001274248383	-0.773983747	0.0	0.0	-0.773983747	0.0	0.0	-0.773983747	0.004442434328	0.00312706037	-0.773983747	-0.001033217513	0.002506666057	-0.773983747	-0.00170347168	0.001677152492
-0.7589430967	0.0	0.0	-0.7589430967	-0.002341120309	0.001195425163	-0.7589430967	-0.003790615378	0.001650287045	-0.7589430967	0.006065721116	0.002943937699	-0.7589430967	0.0	0.0	-0.7589430967	0.004275752642	0.002961987582	-0.7589430967	0.005172541164	0.004094831869	-0.7589430967	-0.001880944643	0.001373000321	-0.7589430967	0.0	0.0	-0.7589430967	0.006254322719	0.003189272222
-0.7439024463	0.0	0.0	-0.7439024463	0.001309762147	0.003841163662	-0.7439024463	-0.002170956453	0.001197140372	-0.7439024463	0.003046401269	0.002023183657	-0.7439024463	-0.002816314947	0.001713481141	-0.7439024463	-0.0007339676399	0.00331348314	-0.7439024463	-0.002806517831	0.002738305689	-0.7439024463	0.00696347096	0.003798969712	-0.7439024463	0.0	0.0	-0.7439024463	-0.002269028378	0.001375086655
-0.7288617959	6.351658614e-06	0.0001363304378	-0.7288617959	0.005201859039	0.003256029245	-0.7288617959	0.004617623674	0.00212843199	-0.7288617959	-0.001546125637	0.001315414757	-0.7288617959	-0.004196587306	0.002766622565	-0.7288617959	0.001982185091	0.00316814261	-0.7288617959	-0.003497206138	0.002163759193	-0.7288617959	-0.002101123699	0.003855967504	-0.7288617959	0.003193069837	0.002178307099	-0.7288617959	-0.002797422138	0.001730457447
-0.7138211456	-0.006441372054	0.003976866472	-0.7138211456	-0.002708725829	0.002680848431	-0.7138211456	0.002922935862	0.002701709721	-0.7138211456	0.002466309859	0.002019968822	-0.7138211456	0.005000704355	0.003269480459	-0.7138211456	0.003228642825	0.00423015485	-0.7138211456	0.0001703642756	0.003253886806	-0.7138211456	0.001496824559	0.00173953361	-0.7138211456	0.006402700569	0.003292783227	-0.7138211456	0.0	0.0
-0.6987804952	0.0	0.0	-0.6987804952	0.001828195085	0.001593896295	-0.6987804952	-0.001516408151	0.000937407425	-0.6987804952	0.003779642228	0.002719728827	-0.6987804952	0.0	0.0	-0.6987804952	-0.002586173917	0.001571681116	-0.6987804952	0.0	0.0	-0.6987804952	-0.005140006733	0.002222492721	-0.6987804952	0.0003183014305	0.002645928762	-0.6987804952	0.0001678505475	0.002467638781
-0.6837398449	0.0	0.0	-0.6837398449	-0.0002106949594	0.0003414718864	-0.6837398449	0.005501566232	0.003631009591	-0.6837398449	-0.00303184648	0.002277444404	-0.6837398449	0.0007283255519	0.003095001471	-0.6837398449	0.0	0.0	-0.6837398449	0.0002092525502	0.0006752968225	-0.6837398449	0.006927224643	0.003735864702	-0.6837398449	-0.00309639265	0.002952644584	-0.6837398449	7.878282775e-05	0.00032035412
-0.6686991945	0.01597855728	0.01921887717	-0.6686991945	-9.360062774e-05	0.000281552923	-0.6686991945	-0.0003060902243	0.0004692274556	-0.6686991945	-0.003510651975	0.001795844065	-0.6686991945	0.004553737995	0.003181261648	-0.6686991945	0.0008876581043	0.003274457477	-0.6686991945	-0.002111682085	0.002230805055	-0.6686991945	0.000800793214	0.003102559543	-0.6686991945	0.005531500057	0.003423575142	-0.6686991945	-0.001274023387	0.003064169502
-0.6536585441	0.0002225963962	0.0007264478769	-0.6536585441	0.00508528124	0.003657979357	-0.6536585441	0.001507980685	0.003691970576	-0.6536585441	0.01504145187	0.005942088946	-0.6536585441	0.0	0.0	-0.6536585441	0.004217262875	0.002859396253	-0.6536585441	-0.0005646097889	0.00406795677	-0.6536585441	0.0	0.0	-0.6536585441	0.003592435301	0.002478424476	-0.6536585441	-0.0007970402233	0.003002033017
-0.6386178938	0.0	0.0	-0.6386178938	0.001023558176	0.001270347174	-0.6386178938	0.002432941117	0.002047989971	-0.6386178938	-0.003592207426	0.001998732307	-0.6386178938	0.012197626	0.005196135648	-0.6386178938	-0.001256276596	0.003205743434	-0.6386178938	0.001123132775	0.004707040368	-0.6386178938	-0.001795826721	0.002405006615	-0.6386178938	0.0	0.0	-0.6386178938	-0.006788981179	0.002997212006
-0.6235772434	-0.001478936494	0.001472193116	-0.6235772434	0.001869596424	0.003035478593	-0.6235772434	0.003179408395	0.00276875474	-0.6235772434	-0.003701147387	0.001810948107	-0.6235772434	0.000816296709	0.003398466101	-0.6235772434	0.0	0.0	-0.6235772434	-0.007915464272	0.003018286645	-0.6235772434	-0.001306193497	0.00358329201	-0.6235772434	0.007092014733	0.003731484473	-0.6235772434	-0.00147357358	0.003210005265
-0.6085365931	0.0	0.0	-0.6085365931	0.0116652671	0.00457754927	-0.6085365931	-0.00383014396	0.002077914682	-0.6085365931	-0.001117699074	0.002328851632	-0.6085365931	-0.004537831563	0.00237370585	-0.6085365931	-0.003514634313	0.002163468515	-0.6085365931	-0.001239778769	0.00122619948	-0.6085365931	-0.003116978152	0.002022491228	-0.6085365931	0.01084775556	0.004834873282	-0.6085365931	0.005416722681	0.003158499654
-0.5934959427	0.0	0.0	-0.5934959427	0.003981898451	0.002224204247	-0.5934959427	-0.003391863016	0.002237861464	-0.5934959427	0.007894609361	0.00481514307	-0.5934959427	0.002350302866	0.003214216695	-0.5934959427	0.0	0.0	-0.5934959427	0.0009906612395	0.002749320694	-0.5934959427	-0.005050892296	0.002145765902	-0.5934959427	0.006376305205	0.007306299873	-0.5934959427	-0.00126270876	0.002797344457
-0.5784552924	0.0	0.0	-0.5784552924	-0.00386841748	0.002565701005	-0.5784552924	0.004935255798	0.003217279805	-0.5784552924	-0.006022250537	0.003034100455	-0.5784552924	0.003670027539	0.003727934175	-0.5784552924	0.002852862486	0.002368470178	-0.5784552924	0.004235222672	0.003869559955	-0.5784552924	-0.00257464581	0.004566416907	-0.5784552924	0.00140478908	0.003113116091	-0.5784552924	-0.003219701843	0.003227424159
-0.563414642	0.02011357195	0.01366111916	-0.563414642	0.003883440448	0.003758047129	-0.563414642	-0.0002461648512	0.00215617944	-0.563414642	-0.000636709697	0.001647765952	-0.563414642	-0.002817502798	0.001719721467	-0.563414642	0.0	0.0	-0.563414642	0.006847951856	0.004926124952	-0.563414642	-0.01137216037	0.004928461079	-0.563414642	0.003881229761	0.003754545322	-0.563414642	0.002849382493	0.002095549363
-0.5483739916	0.0002616283864	0.0006086147886	-0.5483739916	0.001112400091	0.003607322761	-0.5483739916	0.008075425386	0.004240969423	-0.5483739916	0.0	0.0	-0.5483739916	0.002927033599	0.00254176985	-0.5483739916	-0.0003787379504	0.003294385094	-0.5483739916	0.009307593287	0.005473406962	-0.5483739916	0.004397682542	0.004046002541	-0.5483739916	-0.005578560485	0.002432136705	-0.5483739916	-0.002043574313	0.001306291743
-0.5333333413	0.02090058232	0.01591514511	-0.5333333413	0.01277317828	0.004362740485	-0.5333333413	0.008989118719	0.00376397944	-0.5333333413	0.0006423284537	0.0009889433507	-0.5333333413	0.006028007037	0.003584396797	-0.5333333413	-0.009094015471	0.004243983367	-0.5333333413	0.0001653399503	0.004286924354	-0.5333333413	0.005161785239	0.003087983035	-0.5333333413	0.004342492908	0.00339453164	-0.5333333413	-0.002432024964	0.001513023262
-0.5182926909	-0.001092643297	0.01117684541	-0.5182926909	0.003654662178	0.00290760101	-0.5182926909	0.004041371013	0.003152094697	-0.5182926909	0.005783633325	0.003017752246	-0.5182926909	0.0	0.0	-0.5182926909	0.004528025619	0.003706612319	-0.5182926909	0.006758953752	0.004402754918	-0.5182926909	-0.002153545835	0.001495342399	-0.5182926909	-0.003920654782	0.00193578183	-0.5182926909	-1.681451271e-05	0.002771111465
-0.5032520406	-0.0001609056471	0.005868400902	-0.5032520406	0.001979810526	0.001604035301	-0.5032520406	0.0007057157398	0.003077559149	-0.5032520406	0.001087912637	0.003550340014	-0.5032520406	0.0	0.0	-0.5032520406	-0.003464997114	0.002139560056	-0.5032520406	-0.0008929732652	0.003015912261	-0.5032520406	0.00411920861	0.002992172473	-0.5032520406	0.0008635019558	0.003042587158	-0.5032520406	-2.200618324e-05	0.0001385822518
-0.4882113902	-0.0204003025	0.009704430908	-0.4882113902	0.006995980853	0.005175900108	-0.4882113902	0.00515720058	0.004236297364	-0.4882113902	-0.001614362517	0.003051517444	-0.4882113902	0.004620279278	0.003226970025	-0.4882113902	-0.002823397063	0.00171984506	-0.4882113902	0.004035399246	0.003113877928	-0.4882113902	0.002065878239	0.004044362421	-0.4882113902	-0.009400962157	0.003259808024	-0.4882113902	0.005648369764	0.003870963194
-0.4731707398	-0.008333583222	0.004920642159	-0.4731707398	0.001642109217	0.002227648445	-0.4731707398	-0.00539971051	0.002556291445	-0.4731707398	0.01693336009	0.008692554219	-0.4731707398	-0.001558438249	0.001414874464	-0.4731707398	0.003979114923	0.002777425471	-0.4731707398	-0.002513851188	0.001543515505	-0.4731707398	0.01132616931	0.005144443849	-0.4731707398	0.004225379765	0.003864458897	-0.4731707398	0.01408293366	0.007356745109
-0.4581300895	0.001710237042	0.001643344559	-0.4581300895	-0.001538992295	0.002150924115	-0.4581300895	0.003253716489	0.003190169832	-0.4581300895	0.00529488692	0.003715214497	-0.4581300895	0.003000319373	0.003947257054	-0.4581300895	0.0	0.0	-0.4581300895	0.003768890648	0.002637034807	-0.4581300895	-0.002894802551	0.003385984645	-0.4581300895	-0.001125607643	0.003194300435	-0.4581300895	0.004839560459	0.007538751899
-0.4430894391	-0.002381363621	0.001869014537	-0.4430894391	0.008028227769	0.004026641071	-0.4430894391	0.004163049448	0.002349513757	-0.4430894391	-0.002926734119	0.001797791302	-0.4430894391	-0.00207783566	0.006666457092	-0.4430894391	-0.006681225635	0.002982826682	-0.4430894391	-0.001616571253	0.001283842631	-0.4430894391	0.0	0.0	-0.4430894391	0.009027152917	0.006104584441	-0.4430894391	0.000155931521	0.0004900998191
-0.4280487888	-0.002209964076	0.001796601501	-0.4280487888	0.003084481669	0.004559157548	-0.4280487888	0.005433098626	0.004085944703	-0.4280487888	-0.005880723077	0.002575409745	-0.4280487888	0.005811855401	0.004287460981	-0.4280487888	-0.009396399473	0.004841845585	-0.4280487888	-0.001054182075	0.001034982616	-0.4280487888	-0.004381377358	0.002545032554	-0.4280487888	0.002667385074	0.002712435806	-0.4280487888	-0.001924120046	0.001346364812
-0.4130081384	-0.0004757314461	0.004692364613	-0.4130081384	-0.004644377997	0.003283893877	-0.4130081384	-0.005205218753	0.001932736913	-0.4130081384	-0.001531221589	0.001164106606	-0.4130081384	0.0006272501167	0.001172715281	-0.4130081384	0.003554712918	0.004161753039	-0.4130081384	-0.002369118457	0.004751557932	-0.4130081384	0.00360511694	0.004554744714	-0.4130081384	0.01119828838	0.00513751459	-0.4130081384	0.006203561218	0.005115869515
-0.3979674881	-0.002381932949	0.007084596755	-0.3979674881	-0.0003833444811	0.002127973993	-0.3979674881	0.0	0.0	-0.3979674881	0.002271882113	0.002906110487	-0.3979674881	-0.002118755363	0.001711289627	-0.3979674881	0.001987034747	0.005764627159	-0.3979674881	-0.002245667781	0.003983931276	-0.3979674881	0.005199214899	0.003579069813	-0.3979674881	0.007072578459	0.004166725654	-0.3979674881	-0.002675846612	0.004182234468
-0.3829268377	0.01630555572	0.009889268914	-0.3829268377	0.005639980172	0.003155920259	-0.3829268377	0.000123198313	0.003411086407	-0.3829268377	0.002039514335	0.004818366903	-0.3829268377	0.0	0.0	-0.3829268377	-0.0005135400043	0.0007660899913	-0.3829268377	0.002115796766	0.004144105322	-0.3829268377	-0.001114909247	0.003804251538	-0.3829268377	-0.008198989887	0.004023178401	-0.3829268377	0.003511714232	0.002466876268
-0.3678861873	0.0	0.0	-0.3678861873	-0.0002762297289	0.002789720725	-0.3678861873	0.01678721021	0.005471647496	-0.3678861873	0.008646877145	0.009916621471	-0.3678861873	0.008589594485	0.006279661943	-0.3678861873	0.002675154208	0.004377481745	-0.3678861873	0.0	0.0	-0.3678861873	0.001255119354	0.003824027134	-0.3678861873	-0.006101356593	0.002863915796	-0.3678861873	0.00309831042	0.002269948758
-0.352845537	3.822592707e-05	0.0004259893629	-0.352845537	-0.004722311576	0.001695308233	-0.352845537	-0.003113818864	0.001592632341	-0.352845537	-2.273082197e-06	5.560162955e-05	-0.352845537	-0.004766268971	0.003220659993	-0.352845537	0.006357980706	0.003943083939	-0.352845537	0.0	0.0	-0.352845537	0.005853082812	0.004147388976	-0.352845537	0.0006207299971	0.004585573418	-0.352845537	1.094147266e-05	0.004649663165
-0.3378048866	0.02340754317	0.009751453669	-0.3378048866	0.001075902925	0.003373502165	-0.3378048866	0.009475767638	0.005894991242	-0.3378048866	-0.003739916647	0.002148200264	-0.3378048866	0.008811887743	0.00631552736	-0.3378048866	-0.008078440696	0.003635739558	-0.3378048866	-0.001493231882	0.001225423609	-0.3378048866	-0.002527117133	0.006368685472	-0.3378048866	0.0001007238517	0.0004135668343	-0.3378048866	-0.002062482577	0.003052391325
-0.3227642363	0.01135886873	0.006459349026	-0.3227642363	0.002306781895	0.003663339639	-0.3227642363	0.009473371361	0.00480089531	-0.3227642363	0.01254608137	0.006728076394	-0.3227642363	0.005831347689	0.004735890721	-0.3227642363	-4.978242614e-06	8.440692802e-05	-0.3227642363	-0.002527009429	0.004799421231	-0.3227642363	0.005805461693	0.003619960263	-0.3227642363	0.00255566721	0.00398745344	-0.3227642363	0.005242938968	0.005114337485
-0.3077235859	-0.006008089667	0.00289748957	-0.3077235859	-0.006596092837	0.002903060544	-0.3077235859	0.012625419	0.005650300456	-0.3077235859	0.003046056366	0.004222096784	-0.3077235859	-0.002948988839	0.003936806215	-0.3077235859	-0.000721494176	0.002201405014	-0.3077235859	0.006018001793	0.003711553311	-0.3077235859	0.01054751191	0.006170415682	-0.3077235859	0.0	0.0	-0.3077235859	-0.003729253925	0.001920244497
-0.2926829356	0.006972024905	0.00495506448	-0.2926829356	0.0008126613302	0.001476506508	-0.2926829356	-0.001494415746	0.003553601045	-0.2926829356	0.004705877428	0.005320585001	-0.2926829356	-0.006563133294	0.002879776347	-0.2926829356	0.006979587386	0.004957190157	-0.2926829356	0.002569280929	0.002416132501	-0.2926829356	0.007915825138	0.004153225066	-0.2926829356	-0.002156034004	0.004543174183	-0.2926829356	-0.001492651178	0.00123735564
-0.2776422852	0.01301737015	0.006235087513	-0.2776422852	0.0005977984062	0.003529783626	-0.2776422852	-0.006232673687	0.002384439911	-0.2776422852	-0.0003976274779	0.005534755692	-0.2776422852	-0.007493791194	0.004090151629	-0.2776422852	0.01077031369	0.007150263645	-0.2776422852	-0.002601244754	0.001789768608	-0.2776422852	0.003243768461	0.003939990205	-0.2776422852	-0.004399346069	0.00221036207	-0.2776422852	-0.008724348726	0.00293833078
-0.2626016348	0.001996463715	0.003641056431	-0.2626016348	-0.004406829327	0.003604036152	-0.2626016348	0.005666406508	0.005147379164	-0.2626016348	-0.01405513962	0.0144183185	-0.2626016348	-0.01606569902	0.01711834161	-0.2626016348	0.00485703715	0.003599584615	-0.2626016348	-0.00348770435	0.007343122843	-0.2626016348	-0.002790946147	0.001767172207	-0.2626016348	-0.009975422793	0.003351845563	-0.2626016348	0.0020617241	0.004416952474
-0.2475609845	-0.001022361365	0.0009407742808	-0.2475609845	-0.0003842800897	0.003312764332	-0.2475609845	-0.004643203704	0.003796570778	-0.2475609845	-0.001805757456	0.006247250838	-0.2475609845	-0.000489125892	0.0008684971492	-0.2475609845	0.01100605513	0.005369952769	-0.2475609845	-0.003690471332	0.002360645481	-0.2475609845	-0.001494891062	0.005922153183	-0.2475609845	0.002894855996	0.003764762421	-0.2475609845	-0.002386412957	0.001508274085
-0.2325203341	3.594539582e-05	0.005869940425	-0.2325203341	0.02072483593	0.00714827318	-0.2325203341	-0.004667015687	0.004019301721	-0.2325203341	-0.005386966071	0.002738354878	-0.2325203341	0.01680338793	0.00725713821	-0.2325203341	0.00112006847	0.005285419223	-0.2325203341	-0.003650661705	0.002311493702	-0.2325203341	0.00296547625	0.003629622872	-0.2325203341	-0.003661498312	0.004558553454	-0.2325203341	0.007282722357	0.007077761137
-0.2174796838	0.001866460678	0.007395626946	-0.2174796838	0.001464542962	0.002648958797	-0.2174796838	-0.002394113532	0.001487382357	-0.2174796838	-0.001675627701	0.001565867892	-0.2174796838	0.003023950496	0.003128950058	-0.2174796838	-0.006995035881	0.003679784991	-0.2174796838	0.005192624217	0.006340401466	-0.2174796838	-0.001621355816	0.001348886632	-0.2174796838	-0.01094095989	0.003595524408	-0.2174796838	-0.001607811161	0.003880144008
-0.2024390334	0.003913767775	0.003023567113	-0.2024390334	0.004799755684	0.003427062059	-0.2024390334	-0.0004311433581	0.004052311241	-0.2024390334	0.004726415878	0.004103084041	-0.2024390334	0.003138943084	0.00604109088	-0.2024390334	-0.0007360485149	0.005314170239	-0.2024390334	0.0	0.0	-0.2024390334	-0.000706087201	0.004818129193	-0.2024390334	0.0003557714015	0.004277593456	-0.2024390334	-0.0008768233027	0.005526042817
-0.187398383	-0.007340877805	0.003815929144	-0.187398383	-0.002539034534	0.003453970152	-0.187398383	0.004238702062	0.00493985891	-0.187398383	-0.003894850401	0.007523324793	-0.187398383	0.003659699493	0.007130715902	-0.187398383	0.0006813809405	0.002479669229	-0.187398383	0.001676283017	0.003787652598	-0.187398383	0.01194631683	0.005769574042	-0.187398383	0.004802946996	0.00397980346	-0.187398383	0.0008107735981	0.004951906043
-0.1723577327	0.003116364289	0.0046841312	-0.1723577327	0.002306401134	0.004281297148	-0.1723577327	0.001396690917	0.004377799365	-0.1723577327	0.01203441142	0.006535294957	-0.1723577327	0.006399331382	0.00629619572	-0.1723577327	-0.0008630092722	0.004981133581	-0.1723577327	0.001401063874	0.006534203861	-0.1723577327	-0.0006192398149	0.0009749337656	-0.1723577327	-0.002115178295	0.001536086535	-0.1723577327	-0.007642154693	0.003146880786
-0.1573170823	0.004050383644	0.003224417049	-0.1573170823	0.005483013952	0.004838870895	-0.1573170823	-0.008556256108	0.004191423899	-0.1573170823	0.01090375306	0.007255534464	-0.1573170823	0.02923502476	0.01127351837	-0.1573170823	0.000667085171	0.006278232167	-0.1573170823	-0.002137383036	0.001896725947	-0.1573170823	-0.004112635331	0.006684085424	-0.1573170823	0.02146347503	0.008222040246	-0.1573170823	0.0003095050739	0.00419016677
-0.142276432	0.009838815831	0.007933547043	-0.142276432	0.001903986206	0.004495588072	-0.142276432	0.007514517974	0.00823833765	-0.142276432	0.01580277621	0.007767794348	-0.142276432	0.001001545282	0.00453577771	-0.142276432	-0.01318674382	0.004480843812	-0.142276432	0.005710894129	0.007467553458	-0.142276432	-0.002332531692	0.007872699531	-0.142276432	0.004864503443	0.005190675209	-0.142276432	-0.002388830563	0.001601511872
